"ID","questionType"
74381,1
77003,1
31465,1
112310,1
12154,0
31665,0
70615,0
108413,0
61643,1
10197,1
86566,0
45326,1
101936,1
25337,0
3070,0
92393,0
17410,0
3120,0
82721,1
56482,1
60246,1
50299,1
37280,0
27922,1
61831,1
103194,0
92547,0
27905,1
21923,0
81429,0
47262,0
102554,1
6573,1
91042,1
9758,0
93919,0
13512,1
107731,1
77401,0
19175,1
83734,1
4919,0
4,0
11901,0
13110,1
25536,0
8902,1
67822,0
43721,1
42483,0
13546,0
78555,0
40791,1
78706,0
37153,1
80603,0
110734,0
105577,0
92018,0
59457,0
65556,1
55396,1
7542,1
21980,1
55519,0
30165,1
72710,1
85398,0
43380,1
64109,1
113133,0
71213,1
94292,1
61551,0
41948,1
56585,1
60344,1
112624,1
67164,1
31296,0
2899,0
101343,1
93263,0
61928,1
38299,1
39495,1
47438,1
7790,1
26184,1
81286,0
82715,0
79175,1
17271,0
48715,1
104568,1
93891,0
41110,0
8728,1
85055,0
103276,0
69144,1
11546,0
91859,1
40370,0
113523,1
8548,1
70675,0
12499,1
108418,0
59619,1
105241,1
31189,1
55404,1
23317,0
1777,1
21620,1
72027,1
97514,1
77353,0
51698,0
27457,1
79463,0
67441,1
20053,0
113892,1
43984,1
99,0
49243,0
99938,0
27540,1
64906,0
98786,1
14091,1
2836,1
87976,1
110675,0
32550,0
36812,1
61837,0
37253,0
37350,1
113141,0
103176,1
9208,0
50440,1
9954,0
10420,0
69583,0
30660,0
109814,1
31783,0
90364,1
67272,1
21285,1
18234,0
8204,1
17389,0
60617,1
33511,1
11082,0
74338,0
61285,0
64933,1
13889,0
53716,0
49387,1
85581,0
81621,1
88261,0
96455,1
68465,1
113129,1
19802,1
15418,1
32458,1
42259,1
113176,0
2166,1
19722,0
2193,0
23428,0
52229,1
112085,0
17499,0
32741,1
43110,1
29923,0
102981,0
45351,0
36452,1
84439,1
20430,0
35623,1
56675,1
9055,1
12030,0
57421,1
17126,1
80403,0
87020,1
1584,0
75141,1
10314,0
50635,1
21126,0
22359,1
86605,0
8596,0
70657,1
108792,0
24984,0
104527,0
50315,1
107132,1
73522,0
11997,0
36284,1
26675,1
81804,1
97087,0
101899,1
6106,0
105867,1
15112,1
33859,0
23920,1
1773,1
70415,1
96658,1
78365,0
32703,0
83458,0
97078,1
98435,0
1523,1
99036,0
63498,1
59738,0
29263,1
39510,0
82081,0
55638,0
56761,0
29600,1
26005,0
75156,0
82898,1
85147,1
58337,1
2680,1
55783,0
88226,0
6268,1
78072,1
36831,1
63538,0
63259,0
58965,1
54642,1
1774,0
8889,0
4021,0
69365,0
56557,1
39399,1
36799,1
89851,1
91691,0
4208,0
111311,0
1174,0
107895,1
37434,1
14047,0
95821,0
90006,1
46464,0
77417,1
68949,0
89634,0
7456,1
113354,1
21626,1
83912,1
107418,1
31816,0
22909,0
22587,1
90532,0
40795,1
9560,1
4712,0
20643,1
18434,1
79896,0
15331,0
77957,1
32761,0
77493,1
83289,0
13906,0
82314,1
112818,1
40036,0
70673,0
47874,0
35189,0
50868,1
33129,1
48935,1
71615,0
4245,0
99563,1
53689,1
58148,0
62011,1
57035,0
30882,0
29003,1
28749,0
1612,1
47486,0
107085,0
71189,1
90187,1
37889,0
60871,0
61403,1
88277,1
112395,1
51624,1
72093,0
82697,1
40754,0
77412,1
40474,0
92330,0
35034,0
9633,0
23985,1
81918,1
45298,1
45051,0
114250,0
113599,0
70407,0
71544,1
39664,1
3790,0
63033,0
92398,0
99219,1
78366,1
93467,0
97026,1
72493,1
10280,1
11285,1
25263,0
18304,1
52851,0
23309,1
26349,1
88699,0
94412,1
22913,1
38076,1
113388,0
60578,1
40893,1
31181,0
94273,1
66664,1
71938,1
112459,0
65759,1
4542,1
28440,1
35026,1
43864,1
98495,1
23851,0
6758,0
46028,1
29643,1
32258,0
51708,0
26121,0
42410,0
17307,1
68218,1
57486,0
4614,0
7821,0
40366,1
14874,0
91090,1
90307,1
35221,0
73112,1
55177,0
14013,0
93508,1
14869,0
78317,1
37491,0
74833,0
55999,1
100132,1
77659,1
64718,1
28449,0
29584,1
94240,1
35090,1
374,0
56890,0
18666,0
31234,1
108365,0
61352,0
96861,1
15010,0
84426,0
62385,1
90145,1
61317,1
52267,1
55772,0
51791,0
47319,1
41553,0
38477,0
25315,1
21298,0
45825,1
57152,1
66212,1
66441,0
85808,1
102363,0
74344,1
49231,0
43838,1
6165,0
63517,1
31799,0
29598,0
72288,0
81525,1
66850,1
4416,1
27276,0
11988,0
85126,1
41564,0
28324,0
3713,0
37560,1
27950,1
46440,1
37566,1
37173,0
66825,1
101098,0
56515,1
85368,0
93439,0
22405,0
92426,0
64500,0
82433,1
87776,1
43567,0
62482,0
57577,0
35505,0
32465,1
58427,1
93632,0
32678,0
1964,1
7964,0
44259,0
24498,0
41749,0
66190,1
111205,1
62436,1
10761,1
5946,0
70353,0
19427,0
53985,1
76985,1
36032,0
6332,0
55453,0
55436,1
7905,1
30910,1
43971,1
79740,1
729,1
77074,0
82359,1
4775,1
82333,0
81957,0
67315,1
86934,0
93370,0
73152,1
74933,0
32848,0
6014,1
39287,1
94514,1
113585,1
98729,1
56537,1
31577,0
79983,1
874,1
7106,0
110449,0
7915,1
58758,0
14669,1
74568,1
2218,1
31264,0
96920,1
37993,0
49890,0
108450,0
47718,1
59445,1
38542,1
81755,1
29821,1
60401,1
38933,1
61749,1
53630,1
101511,0
5479,1
25266,1
76131,0
12880,0
45058,0
5911,1
31495,1
88498,0
94343,1
58180,0
16837,0
71436,1
62105,1
62918,1
85590,1
95662,1
16844,0
62073,1
104778,1
54303,0
26608,1
94322,0
21343,0
41179,1
40660,0
27714,0
37692,1
105016,1
20120,0
63325,0
1513,0
26884,0
13135,1
11103,0
77032,0
41,0
103650,0
50796,1
16904,0
20227,0
82677,1
112897,0
32529,0
14906,1
34922,1
77905,0
92501,1
56287,0
2517,1
43633,0
50443,0
63992,1
64939,1
36101,0
94718,0
13316,1
82933,1
32106,1
96133,0
22818,1
17995,1
90114,1
69733,0
71411,1
1896,0
10767,0
111820,1
16856,1
63016,0
103387,1
28196,0
108380,0
49417,0
36233,1
83277,1
11072,1
43233,1
61552,0
90511,1
33596,0
111536,0
66768,0
26906,0
32731,0
96547,0
105205,0
33378,0
104303,0
76745,1
72637,1
80222,1
21877,1
93032,1
88149,0
20537,1
7976,0
39209,0
67257,1
40211,0
71564,1
36753,0
43216,1
37678,0
100602,0
93137,0
56667,0
109086,1
87539,1
27029,0
14140,0
112452,0
77461,1
46425,0
40999,1
73594,0
52860,0
97354,0
87532,0
95874,0
94030,1
43275,0
37004,1
88755,1
113672,1
47759,1
56838,0
48389,1
20453,0
32289,1
88556,1
20139,1
81011,1
98945,0
105738,1
8145,0
56459,0
59495,0
28125,1
33176,1
88157,1
44222,1
103093,0
51757,1
5320,1
100958,0
108564,0
53125,0
106967,1
112635,1
78942,1
24748,0
110999,1
21144,1
51394,1
110783,1
92697,0
77087,1
57580,0
108842,1
19753,0
32911,1
73122,0
83599,1
90404,0
31851,0
95973,1
2210,1
33424,0
111996,1
57456,0
9488,0
101355,0
87769,0
18519,0
40807,1
99802,1
100835,0
325,0
56214,1
41635,0
51997,0
101003,1
95647,0
38448,0
72798,1
24434,1
108620,0
11877,0
39964,0
31137,0
34680,0
6292,0
53979,1
40619,1
93987,1
93395,1
49801,1
50816,1
28457,1
31434,1
75750,0
66170,0
91918,1
26233,1
79282,1
18852,0
92475,1
36227,1
96198,1
106664,0
31927,1
59297,0
47548,0
86727,1
7243,0
44637,0
41050,0
75686,0
43801,0
68410,1
112134,0
34394,1
27298,0
100798,1
17636,0
13047,1
61325,0
111995,1
110526,1
105503,0
17353,0
17480,0
6199,0
95470,0
13211,1
75249,0
38538,0
104605,1
14958,0
13927,1
88265,0
41279,0
75995,1
21660,0
56106,0
31713,1
27504,1
95442,1
105117,1
50681,1
57117,1
81021,0
99891,1
57489,1
76116,0
111563,0
89319,0
99711,0
5955,1
73141,1
110332,1
12969,0
95421,0
20634,1
44443,0
58638,0
48670,1
90738,0
106817,1
107362,1
71800,1
109818,0
32412,0
59825,1
76889,1
55564,1
59540,1
61143,0
18026,1
13899,0
71306,0
37168,0
28505,1
14576,0
26874,1
65112,0
5502,0
15163,0
27059,0
69941,1
71360,1
30525,0
5367,1
94295,0
78680,0
9264,0
64401,0
108198,1
23098,1
33537,1
97312,1
72276,1
44800,1
2095,0
48092,0
38695,0
80504,1
72791,1
51568,1
25628,0
51018,1
105080,1
81207,1
20701,1
35879,1
20276,1
39744,1
58740,1
93358,0
30455,1
10804,1
27828,1
101772,0
104992,0
6252,0
102119,1
54277,1
48931,1
15946,0
36199,0
101058,1
32074,0
83349,0
102432,0
10469,0
37197,0
105521,0
87456,0
77792,0
92912,0
14128,1
92319,1
49520,0
71497,0
20873,0
97455,0
91021,1
66237,1
106861,0
240,0
45840,0
33788,0
54589,1
86640,1
85857,1
7929,1
81095,0
83926,0
65905,1
60249,1
58253,1
105094,0
70378,0
57905,0
90370,1
92157,1
26684,1
79108,1
35889,1
3336,0
51822,1
19123,0
20479,1
66613,1
69188,1
90213,0
102167,1
39569,1
41187,1
16697,1
2729,1
64257,1
81896,1
78338,0
70398,1
59477,1
81415,1
91089,1
50246,0
94038,0
80527,0
21978,0
2784,0
33606,1
102353,1
87117,1
15895,0
78974,1
70785,0
110334,0
114410,1
35378,0
17166,0
65073,1
87254,1
9245,0
83964,1
82206,1
44002,1
68405,0
27396,0
96563,0
14084,1
35734,1
106249,1
70526,1
58605,1
62319,0
96350,0
51484,1
29886,1
34990,1
52894,0
1556,1
89994,1
66626,1
10520,0
7058,0
59246,0
98963,0
9469,0
77072,0
15307,1
86083,0
86112,0
13650,0
103575,1
107956,0
80116,1
29385,1
74700,0
102121,1
15441,1
58077,0
43492,1
4553,1
108346,0
29833,1
52597,1
47949,1
52537,0
92366,1
44092,0
61553,1
108955,0
78917,0
111258,0
46948,1
40299,0
52010,0
33516,1
58483,0
40190,1
71221,1
30504,0
12594,0
43445,1
80553,1
33196,0
59632,1
94625,1
100539,1
49470,1
46274,1
82780,1
81775,1
102490,1
102914,0
2664,0
14046,0
19341,0
55022,1
74340,1
75872,1
84355,1
62392,1
110364,1
49601,0
96127,1
19989,1
94657,1
4439,0
110405,1
92846,0
114069,0
36946,0
42177,0
32928,0
70753,1
59250,1
112369,1
82515,1
92979,0
38288,0
14148,1
3829,0
94065,1
54265,1
110992,1
69140,0
37554,1
110211,1
40901,0
71861,0
72860,0
88165,1
102836,1
9861,0
90110,0
94580,1
11634,1
70374,0
33824,1
113969,1
44679,0
67771,1
64161,1
30703,0
96479,0
25542,1
86774,1
76180,1
92120,0
94793,1
66933,0
86575,1
108501,1
53505,0
75987,0
33641,1
88240,0
111452,1
7462,1
95358,0
84549,0
46758,0
105680,0
97027,0
60382,1
105622,1
57509,0
43040,1
4981,0
84541,1
32553,1
111688,1
93600,1
22774,1
61002,1
90379,1
31214,0
82383,1
35884,0
98308,0
103829,0
96548,0
4473,0
24943,0
70458,1
88914,1
19568,1
34927,1
74847,1
68852,1
97572,0
77033,1
4829,0
33775,1
31882,1
25812,0
104410,1
113665,0
13734,1
82744,1
110949,1
6497,1
44643,1
52352,1
8238,0
74513,0
65190,1
94027,1
111107,1
92127,1
19251,1
93750,0
22681,0
65551,1
70752,0
35859,1
21522,0
100389,1
89201,1
94162,1
31219,0
88998,0
30831,0
85437,1
45429,0
98712,1
91127,0
20297,1
100870,0
60849,0
87424,1
111726,1
15226,0
63661,0
52506,0
99117,1
72281,1
43916,1
80310,1
60343,0
33694,1
71856,1
84687,0
110730,1
90736,0
69413,1
89139,1
15260,0
42350,0
40163,0
113821,1
85322,1
72280,1
18180,1
50260,0
44603,0
76838,0
114000,1
68420,0
65247,0
27644,0
94599,1
46688,0
39636,0
69150,1
75313,0
43537,0
87916,1
13723,1
53484,0
108710,0
62832,1
101888,1
87891,1
50305,1
39640,0
87799,1
78227,0
12086,1
26662,0
65964,0
29364,1
80584,1
89996,1
19093,0
31810,1
100062,1
53580,0
41093,1
61107,1
30872,0
35148,1
42587,0
25796,0
47772,1
38838,0
84931,0
109092,1
47327,0
48129,0
79349,1
83358,0
43062,0
78903,0
93096,0
12335,1
16573,1
795,1
80137,0
4327,0
51074,1
16739,1
97811,0
10576,1
81566,0
66625,1
16718,0
113819,1
27225,0
25942,0
40458,1
54367,0
187,1
74223,0
51061,1
9793,0
53353,0
30557,1
52884,1
13744,0
43582,0
9384,0
23041,1
10127,1
20722,1
99840,0
87550,1
39319,1
64652,1
79959,1
90926,1
94610,1
72448,1
108789,0
6056,0
9365,1
72568,1
49219,1
23788,1
20839,1
73838,0
90767,0
43176,1
81495,1
58691,1
45988,1
16284,1
112751,0
60550,1
95454,0
25732,0
472,0
6182,0
85405,1
108024,1
22083,1
101938,1
100320,0
78861,0
6684,1
85766,1
84672,1
36983,0
72736,0
87900,1
44718,1
20379,1
84349,0
90520,1
25641,1
38123,0
112527,0
4780,1
104726,1
103341,0
31547,1
105981,0
10986,0
86788,1
4187,1
94868,1
90677,0
13873,0
44122,1
12262,1
40649,0
14916,0
46195,1
90424,1
5344,1
20779,1
46974,0
40984,0
69059,0
71608,1
39073,1
109539,0
1760,1
100409,1
17188,0
4048,0
43071,1
89649,0
48118,1
78042,1
26058,1
3603,0
44614,1
45552,0
59897,1
56190,0
12233,1
10573,1
8636,1
94745,0
44996,0
13605,1
25663,0
4289,0
103281,1
39173,1
58428,1
64381,0
64743,1
88493,1
85080,1
5822,1
39239,1
69017,0
94138,0
13491,0
43996,1
40568,1
26179,1
11433,1
98314,0
113730,0
54484,0
16399,0
71026,1
72088,0
29387,1
109466,0
110644,1
17478,0
90885,1
85169,1
88445,1
61573,1
86498,1
40460,0
97694,0
107940,0
49267,1
43784,0
100274,1
99780,0
96414,1
101027,1
109244,1
68768,0
114228,1
103846,0
91011,0
50033,1
24005,1
68296,1
92429,1
113028,1
71597,1
12997,0
84735,1
34913,0
91925,0
52570,1
2701,0
20318,1
42301,0
84594,1
90553,1
2914,0
57334,1
9655,1
35082,0
58109,0
51029,0
93921,0
36936,1
56070,0
76531,0
49023,1
42744,1
58012,1
14164,0
35001,0
64113,1
61834,0
46307,1
45748,1
111554,1
99327,1
67045,1
20075,0
92448,1
101124,1
3083,1
40055,1
93888,1
41116,1
109215,1
104723,1
41083,1
22396,0
47017,1
80001,0
52423,0
43515,1
61322,1
37839,1
7445,0
81645,1
105313,0
109368,1
29518,1
30124,0
9549,0
100955,0
38324,1
44008,0
100622,0
68962,1
11235,0
45269,1
106663,1
58088,1
71914,0
103278,1
18935,0
39541,1
47583,0
101345,0
64104,1
33337,0
114185,1
41676,1
90256,1
71662,1
1296,0
78994,1
69821,1
55363,1
31100,0
12630,0
22112,0
94582,1
68036,1
4060,0
34545,0
105396,0
90225,1
55624,1
81325,1
46108,1
92829,1
4373,1
9139,1
31042,0
52279,0
42237,1
95988,1
97329,0
104016,1
28532,1
82221,1
13006,0
23585,0
108888,0
86775,0
84922,1
55542,0
36028,1
79001,0
60742,0
104795,1
41216,0
74122,0
108284,1
76751,1
15794,1
872,0
78203,1
13922,1
95680,1
22573,1
66651,1
57393,0
63635,1
64187,0
51675,1
99803,1
22224,1
89703,1
102423,0
92652,0
51321,0
70256,1
112700,1
39568,0
82052,1
108793,1
73232,0
17440,0
88331,0
62862,1
66994,1
40941,0
79113,0
67283,1
29148,0
16031,0
95618,1
77077,0
69133,1
98921,1
96873,1
75136,1
13112,1
20755,1
76317,1
21453,1
114025,1
36156,1
87790,0
30727,0
110087,1
92867,0
103425,1
3428,1
27319,0
48247,1
49338,0
65203,0
65289,1
25260,1
59770,0
70604,1
35807,1
57129,1
68630,0
38959,0
95271,0
37745,1
43089,0
30057,1
10151,1
111382,0
79689,0
45105,1
44151,1
20903,0
24631,1
90685,1
74848,0
99548,0
73546,1
33906,0
57308,1
76823,1
100549,1
32033,1
100369,1
24219,0
64679,0
107769,0
44024,1
21394,0
103824,1
46740,0
42391,0
97339,1
71434,0
79936,1
35667,0
32737,0
34310,1
30851,0
78128,1
111868,1
72745,1
104885,1
42602,1
32063,0
82493,1
63958,0
82443,0
3581,0
4371,1
30427,0
102915,1
57742,1
17446,0
96946,1
38083,0
394,0
46788,0
109087,1
58443,0
76635,0
59960,1
17472,0
63684,1
38510,0
95061,1
66996,0
78881,1
2955,1
5229,0
60471,1
8121,1
92911,1
107639,0
79454,1
47616,1
104210,1
63669,1
57161,1
71037,0
29594,0
26910,1
36285,0
28430,0
111731,1
7280,0
54992,0
68399,1
93042,1
30344,0
81411,1
23521,0
111131,0
33263,0
78794,1
56337,0
93024,1
106472,0
25685,1
71822,1
42948,1
112323,1
53208,1
6049,0
113062,0
111199,0
32190,0
72205,0
11490,0
68482,0
1373,1
3542,1
52750,1
71998,1
41349,0
101602,1
64513,0
58589,1
54835,0
8196,1
86456,1
5297,1
9794,1
113057,1
68061,1
17532,1
36015,0
30108,1
13611,0
29031,1
82833,1
79325,1
25597,0
101402,1
53981,1
33036,1
42248,0
36425,0
57958,0
55660,1
5350,1
59873,0
101917,1
5194,0
21712,0
107732,1
8668,0
4448,0
23891,0
13013,0
60499,1
12954,0
92556,1
63313,0
56923,1
105672,0
90992,1
12960,0
39270,1
101034,1
88320,1
112182,1
105002,0
110012,1
15699,0
12277,1
40666,0
109677,1
91032,0
101974,1
61342,0
66375,0
107017,1
38693,1
33408,0
43989,1
32578,1
54117,1
20167,0
68152,1
100139,0
10964,0
87644,1
2507,0
59245,0
56299,0
70508,0
98923,0
24962,1
102675,0
60395,1
58950,1
8015,0
114034,1
104902,1
113652,0
55675,0
71172,0
31946,0
62700,1
64993,0
31637,0
44501,0
70154,0
20540,0
9957,0
38276,1
50309,1
25137,1
59688,1
34389,0
37873,1
25990,0
31506,1
105641,1
111963,1
16647,0
54783,0
21391,1
94461,1
59283,0
55785,0
88353,1
110845,0
35232,1
1666,0
89404,1
56089,1
77839,0
45297,0
17324,0
17029,1
73399,0
25604,0
20257,0
2088,0
52382,0
76403,1
103933,1
88270,1
25755,0
76014,0
104934,0
27131,0
100781,1
65328,0
102314,1
75778,1
103822,1
31112,0
48457,0
42884,1
95508,0
69742,1
78838,1
50259,1
37704,0
55397,0
44340,0
97109,1
48059,1
82556,1
26713,1
92182,0
90204,1
76458,0
56166,1
46321,1
23789,1
76110,0
20090,0
42109,1
64244,0
99182,1
82149,1
49053,1
34543,1
6571,0
48955,1
20945,1
60966,0
89411,0
88298,1
25029,1
96322,0
65026,0
95291,1
49767,1
106653,0
61041,0
98810,1
58135,1
104662,0
6319,0
21879,0
71793,1
5945,0
67133,1
48811,1
11959,0
76750,1
41204,1
13958,0
78049,1
97897,1
107463,1
113290,1
88988,1
72506,0
28158,1
45387,1
29209,1
49345,0
56002,0
14977,0
81706,1
97688,1
88342,1
56825,1
11125,0
47030,1
83351,1
26181,1
66386,1
87666,0
52643,1
109449,0
89103,0
1170,1
37388,1
62043,1
4044,0
95309,1
104609,0
18415,1
109852,0
92256,1
90872,1
79672,0
352,0
75759,0
92347,1
107135,0
98844,0
87751,0
44009,0
43471,1
88413,0
34839,0
59603,0
70045,1
90344,1
10124,0
21216,0
82650,1
56274,0
59109,1
49005,0
41197,1
23896,1
93701,1
56015,1
99501,0
23307,1
20560,0
110261,1
10837,0
46967,1
103878,0
74465,0
40123,0
42377,1
65931,1
77469,1
42552,1
84163,0
111795,1
8361,1
43049,0
64526,1
11298,1
110759,1
98708,1
20067,0
75288,1
69777,1
51888,1
78192,0
47793,0
94173,0
58345,0
111885,1
113210,0
88895,1
84831,1
31889,0
85347,0
88433,0
22696,0
33825,1
73807,0
111151,1
7428,0
105266,1
111542,1
43354,1
90861,0
52336,1
50819,1
47776,0
31111,1
41909,1
1498,0
74963,0
108,0
58795,0
106435,1
96527,0
70296,1
63461,0
73104,1
18867,0
108383,0
84987,1
72599,1
108472,1
85221,0
106983,1
84236,1
16970,0
13187,0
47705,0
68851,1
99964,0
56475,0
3595,0
22376,0
76717,1
36111,1
38043,1
778,0
60278,0
45079,0
46839,0
24374,1
64001,1
112901,1
86208,1
80949,1
30704,1
90081,1
24223,1
53676,1
34294,1
34727,1
55431,1
60767,0
104081,1
40402,0
3628,0
85622,1
35708,0
54594,1
47047,0
75143,1
2051,1
65520,1
54954,1
83884,0
107029,0
54398,1
113715,0
40224,0
39702,0
60976,0
31792,0
65448,0
35028,1
112200,1
47012,0
111850,0
10531,1
12004,0
36791,1
109947,0
92425,0
88705,0
29143,0
72,0
59122,1
96277,0
85714,1
48606,0
103062,0
90663,1
81842,1
34004,1
95486,0
48267,1
80261,0
67528,1
103910,1
80326,1
3467,0
89057,1
12103,0
101539,1
58966,1
102873,1
16438,0
29791,0
11742,0
74133,1
81329,1
63524,1
56265,1
37171,1
103724,0
11454,0
91912,1
56432,1
67964,0
83924,1
19298,1
8662,1
20938,0
39457,0
105053,0
54060,1
46467,0
54663,1
63173,1
50205,0
26075,1
92170,1
6926,1
105066,1
64072,1
48048,1
50389,1
65854,0
109195,1
57634,1
76172,1
60974,0
86543,0
74818,1
94670,1
98533,1
74050,1
44567,1
15962,0
22827,0
4295,1
106868,0
24461,0
69164,1
64233,1
103817,0
30684,0
59118,0
33737,0
28462,0
12144,1
87842,1
18388,0
40085,1
114171,0
21,0
95073,0
14103,0
96700,1
50007,1
103138,0
62158,1
106032,1
687,0
21606,0
100244,1
70450,0
37175,1
3815,1
41919,1
107684,1
59764,0
53850,1
23773,0
1200,0
87528,1
95901,1
20374,1
24280,0
96464,1
22051,1
109077,0
108389,0
47741,1
71403,1
96178,0
83952,1
76339,0
24557,1
3499,0
95052,0
68564,0
104569,0
59517,1
54243,1
43719,1
38099,1
26663,0
6998,0
98693,0
10533,0
59708,1
96587,0
12375,0
92572,1
10919,0
6111,0
62656,1
83073,0
14437,0
111098,0
36579,1
109289,0
56538,1
25707,0
33422,1
112131,0
52291,0
86691,1
96236,0
16215,1
75041,0
111598,0
6903,1
101855,1
30186,1
84970,1
75230,0
95623,0
48341,0
85338,0
87396,1
665,0
10499,0
52585,0
95012,1
46614,0
98904,1
20290,1
86220,1
96668,1
91432,1
50709,1
78401,0
47407,0
23254,0
56801,1
87992,1
54424,1
79757,0
99666,1
73257,1
22202,0
104015,0
48207,1
100461,1
78030,1
97739,0
58155,1
62353,1
48336,1
33579,0
27599,1
80867,0
37057,1
96193,0
101941,1
97465,1
19150,0
41053,1
57783,0
4968,0
83092,0
59329,0
25872,0
40128,1
5049,0
9288,0
90910,1
109884,1
35802,0
87115,1
31857,1
10396,0
35140,0
89730,1
68346,1
80128,1
19618,0
4091,1
108612,1
23079,1
92586,1
106230,1
23210,0
60556,1
65906,1
93673,1
10615,1
2156,0
46249,1
90800,0
66018,0
47300,0
50678,1
43020,0
30422,0
99100,1
68764,0
65812,0
88246,0
44260,1
23941,1
53853,1
5527,0
77849,0
102391,0
53021,1
60426,1
51198,0
69895,1
69446,0
26134,0
71228,0
75306,0
34067,0
13124,0
62428,0
80343,0
89673,0
104963,0
113621,0
86798,1
63861,0
23909,1
113894,1
38613,1
20848,1
45590,0
20188,1
99740,1
56594,1
66832,1
13816,1
20332,1
97880,0
72958,0
17759,0
1101,0
574,1
40310,0
19255,0
62852,1
22265,1
68709,1
38320,0
29508,1
66292,1
78952,1
45122,1
16931,1
75343,1
27889,1
44796,1
40016,0
9031,1
23698,1
39490,1
28461,1
65024,0
65644,1
110724,0
34740,0
83977,0
58011,1
108832,0
87077,1
111011,0
4903,1
35808,1
52471,1
69490,0
38282,1
105501,1
915,0
43495,1
83932,1
57960,0
35841,1
79403,0
67533,0
84516,1
50402,0
17493,0
45012,0
2341,0
83124,0
54906,1
106490,0
82968,0
107874,1
70107,1
112748,0
46421,1
110157,0
31714,0
70839,1
7681,0
90770,1
84923,1
9306,0
92622,0
109040,0
21774,0
8919,0
93609,0
32739,1
2907,0
29582,1
46019,0
103687,0
26668,0
2028,0
25071,1
65253,1
108513,1
98593,0
13759,0
71068,0
43410,0
41275,1
86164,0
89894,1
110893,0
67659,1
33812,0
103918,0
73064,1
84680,0
90927,1
92039,1
57051,0
46943,0
29761,0
103133,1
76306,1
21544,0
110041,0
46436,1
95016,0
111801,1
67654,0
98688,1
99356,1
102019,0
10539,0
56656,1
71735,0
47585,0
65815,1
1351,1
101891,1
97083,0
83735,0
112756,1
35128,1
111545,1
50164,1
62486,1
20464,0
51545,1
46258,0
28598,1
5323,1
69641,0
74198,0
100561,1
70159,1
54310,1
18109,0
55306,0
49440,1
108942,1
55540,1
25237,1
18762,1
46671,1
101598,1
61563,1
38275,1
75794,1
49567,0
68991,1
64607,0
5989,0
13051,0
75599,0
51430,1
61548,1
109769,0
84643,1
7762,0
48792,0
80362,1
32354,0
81988,0
29678,0
34895,1
68654,1
112112,1
79875,1
107939,0
51308,1
99192,1
75640,0
109246,1
58278,1
31473,1
28459,0
112691,1
78698,0
102415,1
52973,0
75904,1
110451,0
95123,1
16541,0
4215,0
20965,0
53559,1
8523,0
14533,0
32,0
44404,1
14314,1
39564,0
4756,0
109649,0
91734,1
13476,0
84737,0
20222,1
26582,1
64553,0
26528,1
94447,0
44330,0
99619,1
47149,0
103120,1
95654,1
14617,0
89679,1
112238,0
58477,0
56471,0
111919,1
16373,1
4740,1
67239,0
36517,0
26781,1
92826,1
36699,0
942,1
63592,1
99388,1
45626,1
7822,0
2306,0
84869,0
108285,1
29834,1
18002,0
73476,0
48482,0
81702,1
109379,1
104765,0
103711,1
87686,0
20769,1
100574,0
32498,0
96232,0
73610,1
93455,1
22673,1
2535,1
18750,0
109900,0
17704,0
79147,1
10389,1
79992,0
95987,1
101910,1
70810,0
45646,0
94940,1
62445,1
80063,1
5746,1
46078,0
1222,1
3887,1
35981,1
105145,1
84449,1
112551,1
3918,0
75879,1
23881,1
70891,0
86245,1
112366,1
87649,0
85575,0
106226,1
77086,0
35770,1
91314,1
29716,0
26129,0
65575,1
103731,0
109641,1
87332,0
59158,1
98761,1
44170,1
18289,0
79917,1
64000,0
25021,1
59852,1
45146,0
101616,1
23582,0
69670,0
29303,0
104372,0
21404,0
60958,0
34876,1
77300,1
33955,0
40580,1
33992,0
13939,0
107981,1
52296,0
83307,1
1968,0
36033,1
111327,1
19855,0
52250,0
50285,0
25310,1
106689,1
99406,0
106371,1
52941,0
39728,1
10437,0
38980,1
28986,0
56177,0
58604,1
12784,0
53431,0
78559,0
89291,0
95847,1
102934,1
97957,0
39083,1
64228,1
93026,0
86,0
2206,0
26495,0
69965,0
105929,1
10900,1
1973,1
73799,1
70312,0
61706,0
95524,0
95010,1
21358,1
21521,1
11031,1
84240,1
92494,1
28479,0
95172,0
85010,1
106404,1
66633,1
106652,0
113500,1
62262,1
65676,1
95191,1
25674,1
22779,0
76546,1
37292,1
97219,1
109687,1
59391,0
63274,1
29085,1
73270,1
53674,0
24153,0
65846,0
94355,1
108595,0
50201,0
66289,1
33253,1
95187,1
99765,1
4212,0
94441,1
73990,0
34041,0
22040,0
109082,1
46016,0
83640,0
67003,1
50858,1
19653,0
7941,0
14400,0
6433,0
77370,0
54216,0
23106,0
38045,0
57592,1
26410,0
45148,1
44476,0
106502,0
76048,0
42305,0
16872,1
68987,0
78436,1
10286,0
41299,1
94099,0
35952,1
45978,0
44804,1
109981,0
63364,1
105721,1
43268,1
47298,1
65591,0
92452,0
6670,0
51403,1
106161,1
79394,0
11911,1
39533,1
109551,1
109635,1
45277,0
65156,1
80269,0
83273,0
25937,0
4620,0
67596,1
84978,1
87339,0
38992,1
63085,1
17596,0
9881,0
73083,1
74443,0
25446,1
54406,1
19302,0
21802,1
38160,1
46472,1
63068,1
9696,0
100059,1
27037,0
75989,1
2377,0
